,cdf,batch_execution_time
0,0.0,0.007104675795105227
1,0.01,0.007104675795105227
2,0.02,0.007104675795105227
3,0.03,0.007104675795105227
4,0.04,0.007104675795105227
5,0.05,0.007104675795105227
6,0.06,0.007104675795105227
7,0.07,0.0071188993702705995
8,0.08,0.0071188993702705995
9,0.09,0.0071188993702705995
10,0.1,0.0071188993702705995
11,0.11,0.0071188993702705995
12,0.12,0.0071188993702705995
13,0.13,0.0071188993702705995
14,0.14,0.0071188993702705995
15,0.15,0.0071188993702705995
16,0.16,0.0071188993702705995
17,0.17,0.0071188993702705995
18,0.18,0.0071188993702705995
19,0.19,0.0071188993702705995
20,0.2,0.0071188993702705995
21,0.21,0.0071188993702705995
22,0.22,0.0071188993702705995
23,0.23,0.0071188993702705995
24,0.24,0.0071188993702705995
25,0.25,0.0071188993702705995
26,0.26,0.0071188993702705995
27,0.27,0.0071188993702705995
28,0.28,0.0071188993702705995
29,0.29,0.0071188993702705995
30,0.3,0.0071188993702705995
31,0.31,0.0071188993702705995
32,0.32,0.0071188993702705995
33,0.33,0.0071188993702705995
34,0.34,0.0071188993702705995
35,0.35000000000000003,0.0071188993702705995
36,0.36,0.0071188993702705995
37,0.37,0.0071188993702705995
38,0.38,0.007133151421061933
39,0.39,0.007133151421061933
40,0.4,0.007133151421061933
41,0.41000000000000003,0.007133151421061933
42,0.42,0.007133151421061933
43,0.43,0.007133151421061933
44,0.44,0.007133151421061933
45,0.45,0.007133151421061933
46,0.46,0.007133151421061933
47,0.47000000000000003,0.007133151421061933
48,0.48,0.007133151421061933
49,0.49,0.007133151421061933
50,0.5,0.007133151421061933
51,0.51,0.007133151421061933
52,0.52,0.007133151421061933
53,0.53,0.007133151421061933
54,0.54,0.007133151421061933
55,0.55,0.007133151421061933
56,0.56,0.007133151421061933
57,0.5700000000000001,0.007133151421061933
58,0.58,0.007133151421061933
59,0.59,0.007133151421061933
60,0.6,0.007133151421061933
61,0.61,0.007133151421061933
62,0.62,0.007133151421061933
63,0.63,0.007133151421061933
64,0.64,0.007133151421061933
65,0.65,0.007133151421061933
66,0.66,0.007133151421061933
67,0.67,0.007133151421061933
68,0.68,0.007133151421061933
69,0.6900000000000001,0.007147432004487483
70,0.7000000000000001,0.007147432004487483
71,0.71,0.007147432004487483
72,0.72,0.007147432004487483
73,0.73,0.007147432004487483
74,0.74,0.007147432004487483
75,0.75,0.007147432004487483
76,0.76,0.007147432004487483
77,0.77,0.007147432004487483
78,0.78,0.007147432004487483
79,0.79,0.007147432004487483
80,0.8,0.007147432004487483
81,0.81,0.007147432004487483
82,0.8200000000000001,0.007147432004487483
83,0.8300000000000001,0.007147432004487483
84,0.84,0.007147432004487483
85,0.85,0.007147432004487483
86,0.86,0.007147432004487483
87,0.87,0.007147432004487483
88,0.88,0.007147432004487483
89,0.89,0.007147432004487483
90,0.9,0.007147432004487483
91,0.91,0.007147432004487483
92,0.92,0.007147432004487483
93,0.93,0.007147432004487483
94,0.9400000000000001,0.007147432004487483
95,0.9500000000000001,0.007147432004487483
96,0.96,0.007147432004487483
97,0.97,0.007147432004487483
98,0.98,0.007147432004487483
99,0.99,0.007147432004487483
100,1.0,0.04384907994148639
